plate_num,description,max_seats
PGTP491,Nissan armada grey,6
OPFW563,Lexus RX350 blue,4
AHCC425,Tesla Model3 white,4
UGHC646,BMW X3 black,4
NLGG981,Honda Odyssey beige,6
KINJ920,Mazda CS5 blue,4
FTFF030,BMW 328 silver,4
FEHW643,Lexus RX350 white,4
VOAF853,Land Rover LR4,5
MREE987,Yamaha FJR1300,3
FQCR242,Audi S4,6
GCPV041,Ford FOCUS,3
ATRX049,Ducati 1199 PANIGALE,3
BXPF243,Honda TRX420FM FOURTRAX RANCHER 4X4,6
PXKA540,Arctic Cat BEARCAT 570 XT,5
BELE741,Cannondale FX400,3
GMQO686,Triumph SPRINT ST,6
BRMM794,Kawasaki KDX50,5
CMGC588,Toyota CELICA,6
TPFU163,Volkswagen GOL SEDAN,3
VNJN554,Mercedes-Benz C250,6
VICV023,Freightliner COLUMBIA,3
UPAE898,Can-Am COMMANDER 1000 LTD,5
OGTH838,Ski-Doo MX Z 600 ADRENALINE,4
IXRY839,Ducati 1199 PANIGALE,3
EGQE519,BMW X3 black,6
KUCX142,Honda TRX420FM FOURTRAX RANCHER 4X4,5
QXLF602,Mazda CS5 blue,4
LUXJ063,Cannondale FX400,4
IYVM844,Tesla Model3 white,5
GCZX572,Honda Odyssey beige,5
YLOZ293,Toyota CELICA,5
FNXG179,Can-Am COMMANDER 1000 LTD,3
JIKV431,Mazda CS5 blue,5
DCNA351,Lexus RX350 white,6
YSMH091,Kawasaki KDX50,3
ILQS739,Freightliner COLUMBIA,6
PBWO682,Volkswagen GOL SEDAN,4
IHQS355,Toyota CELICA,4
HCMD386,Cannondale FX400,5
XVTA405,Lexus RX350 white,3
AWTJ282,Nissan armada grey,3
SCXK760,Freightliner COLUMBIA,3
VBXV272,Mercedes-Benz C250,6
VOKR703,Freightliner COLUMBIA,6
MABQ861,Arctic Cat BEARCAT 570 XT,6
AZWE014,Mazda CS5 blue,3
TOZE312,Land Rover LR4,3
PSTB677,Nissan armada grey,6
TWGL595,Toyota CELICA,3
NTLA837,Kawasaki KDX50,6
VEPK978,Triumph SPRINT ST,3
KIGN413,Can-Am COMMANDER 1000 LTD,3
RIXV293,Honda Odyssey beige,5
SBEF711,Arctic Cat BEARCAT 570 XT,6
KIPB133,Lexus RX350 white,3
UBJV863,Honda TRX420FM FOURTRAX RANCHER 4X4,3
IQUA010,Audi S4,3
SNTX262,Land Rover LR4,5
OPXE839,Volkswagen GOL SEDAN,3
WFUU286,BMW X3 black,5
OQLO750,Honda TRX420FM FOURTRAX RANCHER 4X4,5
WRTQ768,Volkswagen GOL SEDAN,5
XSQX088,Honda Odyssey beige,3
IKJE929,Honda Odyssey beige,6
NJPQ122,Ford FOCUS,6
ZTYF514,Audi S4,4
LSEJ410,BMW X3 black,5
LPCS519,Volkswagen GOL SEDAN,6
NVKH703,Land Rover LR4,5
JGHX775,Freightliner COLUMBIA,4
WLJK272,Triumph SPRINT ST,3
CFPE854,Land Rover LR4,6
TSVU830,Arctic Cat BEARCAT 570 XT,6
WXIX681,Arctic Cat BEARCAT 570 XT,4
OQDZ524,Freightliner COLUMBIA,5
NPBT007,Audi S4,3
MZRT714,Lexus RX350 white,3
ARPP347,Yamaha FJR1300,5
RDGF312,Audi S4,5
ORKM731,BMW 328 silver,6
VREA333,Can-Am COMMANDER 1000 LTD,5
CNRD166,Triumph SPRINT ST,6
FJCY071,Freightliner COLUMBIA,4
JIDA351,Yamaha FJR1300,3
UQJH154,Ford FOCUS,6
LIWZ914,Volkswagen GOL SEDAN,3
WEMT102,Kawasaki KDX50,3
NIWV959,Cannondale FX400,6
MJXG941,Nissan armada grey,3
ZRYS805,BMW X3 black,5
SIJT805,Audi S4,3
MZXK181,Audi S4,4
STPO881,Ski-Doo MX Z 600 ADRENALINE,4
OYCY695,Ducati 1199 PANIGALE,4
ODYD919,Toyota CELICA,4
TAKT438,Honda Odyssey beige,5
SAUP400,Triumph SPRINT ST,5
PJDS986,Cannondale FX400,6
SCUP265,Audi S4,3
UUCH148,Honda Odyssey beige,3
HRFZ062,Lexus RX350 blue,4
CYIS640,Ducati 1199 PANIGALE,3
GTGM906,Triumph SPRINT ST,3
RBIT009,Mercedes-Benz C250,4
HGTK635,Nissan armada grey,4
VMRU911,Land Rover LR4,4
UESD110,Land Rover LR4,5
VPXT883,Arctic Cat BEARCAT 570 XT,6
FVCP531,Kawasaki KDX50,4
CEUA755,Freightliner COLUMBIA,4
CNIA036,Mazda CS5 blue,6
NCQA798,Nissan armada grey,4
HUBX029,Can-Am COMMANDER 1000 LTD,5
PJYD159,Ducati 1199 PANIGALE,6
XGCM963,Mazda CS5 blue,4
HWXC443,Mercedes-Benz C250,4
CBFX262,Can-Am COMMANDER 1000 LTD,5
ZJSL872,Volkswagen GOL SEDAN,5
DHMH476,Triumph SPRINT ST,3
WVIF346,Cannondale FX400,3
DKUI884,Triumph SPRINT ST,5
CIFP196,Ducati 1199 PANIGALE,3
