carpool_id,driver_username,time,departure_city,destination_city,car_plate,availability,price
1,V87MR5,2022/12/12 1:48,Toronto,Waterloo,PGTP491,3,41
2,FzNeI8,2022/11/27 10:11,Cambridge,Kitchener,OPFW563,1,59
3,HGQddt,2022/11/26 6:53,Toronto,Mississauga,AHCC425,1,56
4,SWFcNm,2022/11/11 1:13,Waterloo,Toronto,UGHC646,3,35
5,XFRdGC,2022/11/4 12:45,Toronto,Ottawa,NLGG981,2,19
6,zngIY4,2022/11/14 6:26,Toronto,Waterloo,KINJ920,3,45
7,BOkuU6,2022/11/10 7:14,Toronto,Mississauga,FTFF030,1,45
8,A9HezR,2022/12/29 9:52,Waterloo,Toronto,FEHW643,2,42
9,KXZ4kH,2022/12/30 3:37,Kitchener,Mississauga,VOAF853,3,38
10,h2vVzM,2022/12/2 10:22,Mississauga,Kitchener,MREE987,3,16
11,omtLoe,2022/12/9 10:49,Cambridge,Cambridge,FQCR242,3,21
12,c8sVbO,2022/11/9 12:12,Toronto,Toronto,GCPV041,2,44
13,IiBIbO,2022/12/10 2:24,Cambridge,Cambridge,ATRX049,1,33
14,e2P9Tt,2022/11/2 7:52,Cambridge,Toronto,BXPF243,3,60
15,m5CYkf,2022/12/19 5:05,Kitchener,Waterloo,PXKA540,3,33
16,JqZYFs,2022/11/27 5:45,Waterloo,Ottawa,BELE741,3,18
17,NzVmC0,2022/12/9 6:41,Mississauga,Waterloo,GMQO686,2,26
18,iy5LwC,2022/11/11 0:45,Ottawa,Kitchener,BRMM794,3,17
19,FZah06,2022/11/3 7:00,Waterloo,Mississauga,CMGC588,2,23
20,6pSAit,2022/11/9 10:44,Kitchener,Ottawa,TPFU163,1,21
21,cEYMMu,2022/11/6 5:27,Mississauga,Mississauga,VNJN554,3,23
22,zudT5m,2022/11/8 2:14,Mississauga,Waterloo,VICV023,3,23
23,210Zae,2022/11/9 4:34,Ottawa,Kitchener,UPAE898,1,40
24,xbJASL,2022/11/16 3:04,Toronto,Waterloo,OGTH838,3,21
25,Fmzdca,2022/12/11 0:32,Waterloo,Mississauga,IXRY839,3,49
26,ZMQlK8,2022/11/16 3:39,Kitchener,Toronto,EGQE519,3,57
27,cWmKVB,2022/11/3 9:04,Cambridge,Ottawa,KUCX142,2,51
28,iwdyo8,2022/11/4 1:23,Kitchener,Mississauga,QXLF602,3,54
29,FhOxMH,2022/11/26 0:13,Kitchener,Ottawa,LUXJ063,1,16
30,kbvNHj,2022/12/23 4:29,Kitchener,Toronto,IYVM844,1,16
31,5WRD4s,2022/11/24 5:01,Ottawa,Cambridge,GCZX572,2,26
32,VRr26E,2022/11/5 12:37,Mississauga,Cambridge,YLOZ293,2,37
33,2mFHbf,2022/12/16 10:56,Kitchener,Mississauga,FNXG179,1,36
34,rQ80X5,2022/12/20 11:14,Mississauga,Mississauga,JIKV431,3,23
35,Ml9JBs,2022/12/7 4:18,Mississauga,Mississauga,DCNA351,2,59
36,MPPCP9,2022/12/5 5:18,Mississauga,Ottawa,YSMH091,2,60
37,tf1udX,2022/11/20 9:35,Toronto,Mississauga,ILQS739,3,59
38,RNkJ5k,2022/12/16 0:27,Mississauga,Kitchener,PBWO682,1,40
39,BdAQf1,2022/11/24 9:25,Kitchener,Mississauga,IHQS355,1,39
40,lE9W1T,2022/12/15 9:12,Toronto,Ottawa,HCMD386,1,58
41,tLP9qr,2022/12/7 12:11,Cambridge,Toronto,XVTA405,3,36
42,zzXFX5,2022/11/25 7:42,Ottawa,Ottawa,AWTJ282,2,57
43,o6wljJ,2022/12/12 9:07,Mississauga,Waterloo,SCXK760,1,29
44,UCpZHi,2022/12/17 11:05,Cambridge,Mississauga,VBXV272,3,24
45,r6tYbK,2022/12/13 11:18,Mississauga,Waterloo,VOKR703,3,34
46,AWoiBS,2022/12/10 2:38,Ottawa,Waterloo,MABQ861,3,35
47,HSh3UF,2022/12/4 8:08,Toronto,Kitchener,AZWE014,1,20
48,N5FElj,2022/12/8 0:07,Ottawa,Waterloo,TOZE312,3,38
49,E9fzCy,2022/11/13 0:09,Toronto,Waterloo,PSTB677,2,29
50,nUDrRu,2022/12/5 0:58,Mississauga,Waterloo,TWGL595,2,37
51,7aYMFA,2022/11/21 12:37,Mississauga,Waterloo,NTLA837,1,54
52,RF4ddR,2022/12/17 9:44,Kitchener,Kitchener,VEPK978,1,49
53,lbrkLL,2022/11/8 2:59,Ottawa,Mississauga,KIGN413,1,45
54,cnUKTb,2022/11/7 10:42,Ottawa,Kitchener,RIXV293,2,24
55,pKUz5r,2022/12/11 6:37,Toronto,Ottawa,SBEF711,1,16
56,OZAx53,2022/12/13 6:46,Toronto,Ottawa,KIPB133,3,39
57,rA0Fxg,2022/12/21 5:43,Ottawa,Mississauga,UBJV863,2,20
58,olgNNk,2022/11/28 6:05,Kitchener,Mississauga,IQUA010,3,60
59,HCI1Pn,2022/11/1 12:54,Kitchener,Ottawa,SNTX262,1,43
60,ZwH6g4,2022/11/9 6:24,Mississauga,Cambridge,OPXE839,2,43
61,pcKNOD,2022/12/12 5:40,Waterloo,Ottawa,WFUU286,3,45
62,Qygy2L,2022/11/17 11:25,Toronto,Kitchener,OQLO750,3,28
63,VW0xgs,2022/12/25 6:04,Mississauga,Kitchener,WRTQ768,2,34
